"relative_path","bytes","sha256"
"grid_sensitivity_m61_runtime.txt",240,"f82213074cd8cb8c05c195b8635fdace7b2335aad69bd829358b767018ccad3f"
"grid_sensitivity_method_contrasts.csv",3585,"50a376c8b63ce34d649e7fe7885198a6acd1817ee953ae97be743d311fc358e7"
"grid_sensitivity_paired_contrasts.csv",3943,"fac14849e71e3c92984e82873df51b63bb4bdb2a47f0bce2dd5e374452991cc7"
"grid_sensitivity_summary.csv",6105,"fd66a50a01a5d34d65bf05ba0eb62b37ce9909573e07801c331b26899b82ade6"
"linear_ar1_n1000_calibration_rows.csv",2267093,"660d6101d07ef4bf68a4559196912697a564d776bee80ae73a1bc10e43871d24"
"linear_ar1_n1000_diagnostics.csv",403791,"20ecfb64ac8fcb229c3019c59edcd432403cea82121e26c4d8db80e926c73aaf"
"linear_ar1_n1000_primary.csv",1011113,"a871d21b3c20c7644039c5ac9a47208697354c9c6204ebf113e37270076c8bf8"
"linear_ar1_n1000_raw.rds",253972,"0ddc902b4d19ef8eb6da4540831429057b0056d2a9c509ab8e16508a25a4a7fc"
"linear_ar1_n1000_runtime.txt",156,"1501b28303f7268d202e1b61de76678523bb411cea0272dc600368cfb2f41eae"
"linear_iid_n2000_calibration_rows.csv",2277158,"c91229fd64bbe2871de3d8f5834971bfcfb92a45221c8358c7babea354b2d35c"
"linear_iid_n2000_diagnostics.csv",397403,"0c6f25e9b39d55799c45e4a3a4dc79a6d1b0165fe1bbdbbc919bdb562d4b6323"
"linear_iid_n2000_primary.csv",1010019,"8ff14a90d1ba63c3f75edefaa2a581a54d06170652e38f2bc7f29c032d4099e6"
"linear_iid_n2000_raw.rds",245380,"f1ecec170421229b4a626ec9c5018331f06fb88270f446bfce65e49784b7c94e"
"linear_iid_n2000_runtime.txt",156,"dde01856f31ce6d607cfb629a100a6802d99053fa1a550815f724d9c0371c2f7"
"linear_iid_n500_calibration_rows.csv",2237154,"829e6e4938389299689f23da8308904dc2b3722318a266680bb72f4a1dce47dc"
"linear_iid_n500_diagnostics.csv",398890,"4e516e0ffac5ad343e82c53dabddd5b16adbd7ed5dc753bfd7f418d041d4c777"
"linear_iid_n500_primary.csv",988007,"caea4ff12b8035d952d94cb45a79de92538725fefad2deaf49f0f5e63a2b0c1e"
"linear_iid_n500_raw.rds",250424,"d1a7349f3d98e03225c69fa09b855f44fadeecc3cf433fa4ef1bf726775203b6"
"linear_iid_n500_runtime.txt",155,"fc997d1626f781b70448ca305f4ffc9347046c619da754a2a7545f68a5574437"
"locked_configuration.rds",1052,"624fdba1fbf481c141c3c59c04d8ed334833fe1b88bb0cc86084874538fef43c"
"logistic_ar1_n1000_calibration_rows.csv",2287080,"3b5c710ad20906da26a47f858850b1ae82492e49915a99ae83416c673ad91cba"
"logistic_ar1_n1000_diagnostics.csv",394802,"8a29a31824c306e74b4cd35aba6697301fc3548f41c3ee672ab1b9708758e5ed"
"logistic_ar1_n1000_primary.csv",1027380,"dbf53da2aa542a8f6f329930206098353f4664e86c61c6ee7b21c576aab1ebd2"
"logistic_ar1_n1000_raw.rds",266952,"06e2f69cdf560bcc73e6e9c8e7c33ca7a0ada7bdde25b74105128563438a73b4"
"logistic_ar1_n1000_runtime.txt",158,"0a78fc6c6b93f651eda85fdf78664bd09b57131470a3ecb1bfcf9d13e9bc4d1d"
"logistic_iid_n2000_calibration_rows.csv",2297142,"968bff7f2f235c4e2639238bcad48f433657bb656ef0960a967a5e6616f52d1a"
"logistic_iid_n2000_diagnostics.csv",398588,"68198e86eae596340de45cc85bcda1412bbdb009c16aef4753a7459e5d591760"
"logistic_iid_n2000_primary.csv",1020519,"b5708df7378bc34c8b5043afd254a9d60b703d05d306bb7a7eb7a5653abd8966"
"logistic_iid_n2000_raw.rds",261124,"8e30e128e62dd35f715f49422e409bcb7984b7ad6c3840ca6dfddf59457f7b03"
"logistic_iid_n2000_runtime.txt",159,"58430e366d5e00ece8bf1644d958d88c465edd7c7d11dd3499d104d939bbe3c1"
"logistic_iid_n500_calibration_rows.csv",2257231,"b7ce793764898674ad3e022325eab75fe0248de7368e02a81a8f7df17bc3dae5"
"logistic_iid_n500_diagnostics.csv",398146,"08bf594f617c238813317229cc6bdcf9431a6fee89bfa0a65406cc89b610f95c"
"logistic_iid_n500_primary.csv",1015221,"f2cddeeed569afe9ae77fd1ed2a3ba280604a432541af232dbd256f82a31efb4"
"logistic_iid_n500_raw.rds",269448,"fc8df1ace4d7f7804a88569679e8bc3515042e8baf32d76d9006b018873058c6"
"logistic_iid_n500_runtime.txt",157,"762d91df2cb3686a839653d07036a7e25d3da5e3d8ba33575dcf905ad2b0b620"
"manuscript_generated/table_confirmatory_decision.tex",397,"b5e04d2c21b47e557fcfbfcafe37eec425dd57a1699d71a307be031f5418d2bd"
"manuscript_generated/table_grid_sensitivity.tex",1869,"575896d4c62eddcc3a8eeb72a2e8da35b6d706dc41f5d9fcecba54688b581de0"
"manuscript_generated/table_primary_support.tex",3470,"706cf40c330450d1e0b983e3ed493c705bdc9003e81cf5ffdd7d55d2cc3906ba"
"paired_method_contrasts.csv",17876,"b2b0c989ed9795c06870e218cd836b1ef2f8e78c947731c155fd48c9cd60ad50"
"paired_panic_cf_vs_cv_min.csv",3485,"ee272ddcf5877061d5ddf94037c70e1feac677c4bdba3242deb32749bb8497e8"
"poisson_iid_n1000_calibration_rows.csv",2247014,"2b77797f34aadb654024869d0ae70afb01ec0a98d5740b9f9cf8bf4a39c9a925"
"poisson_iid_n1000_diagnostics.csv",402601,"4015840f6245ef1901d532f2d01f8a978e8c5b527575240243242a23eff55c45"
"poisson_iid_n1000_primary.csv",1016414,"86f78539fe436ed58ef7f1d497e6105e52bc774f84fb80bed0a99138ec6ff462"
"poisson_iid_n1000_raw.rds",248428,"82cd4c0b8ea57de0bca753a97e78b6a1fe1ee6d781e3608155d5e97a7633e8b7"
"poisson_iid_n1000_runtime.txt",157,"f8ad92d5b2f27bed1afbfe28148f7584992432925ad70556d9f74d428acf5711"
"prediction_margin_sensitivity.csv",228,"c6b305abd912399a526907ff5aec768cee6fb7282ec18b845123934c62d23a30"
"scenario_primary_estimands.csv",1290,"214c03e3564cd2218b7b301b42227c2286c73bf9a7678dd208e6bdbffc6804cd"
"scenario_registry.csv",298,"889a8dbd80f0dc88ed73e47dfcec1a8cc0f503032518e78e2f6ebaa3c4e3f492"
"seed_ledger.csv",781457,"727d0c94291c25dad4959c339cce0324b07cf494e970d87bda4f59ffca8a201f"
"sessionInfo.txt",835,"16c6820fb11a003fc71956d0e55f9cff0cbdf0b5306974e79d2117b392f173e0"
"simulation_summary.csv",12152,"51c535d0402b216849bbb5cc4728cd0d51d033ef6ff2f827b51fed0953c4a6e7"
