"relative_path","bytes","sha256"
"linear_ar1_n1000_calibration_rows.csv",2107010,"a08b4d2cf87faef439b60991951549f7cd205e3d2ffc69b22d60710df9d40139"
"linear_ar1_n1000_diagnostics.csv",339881,"0c8c708d6ff6aa1d32e93eb62f69fbd40d81825fa3b27228c8fa46e17641cacd"
"linear_ar1_n1000_primary.csv",597246,"0563c26591516ac95a239f64b78ff755e874d5bccf04a599092b8855429d0f4e"
"linear_ar1_n1000_raw.rds",222052,"59ff272d4b6ef05794b8ef2614acc027e0175d271bb19b634f8fb8134ba8f565"
"linear_ar1_n1000_runtime.txt",156,"cabb13db515f14054e727b90a3f9653ab5a0ba20f96549f4b62d513a06368039"
"linear_ar1_n500_calibration_rows.csv",2087092,"ae449d142108f12f3f2ae830daddf71b9516ae18c39a8f3d7b82b3e048fe87d1"
"linear_ar1_n500_diagnostics.csv",337598,"c716df84a9fb5255ece4dc98e1ad81e8f3297e8b459d08792b73b8c93052c867"
"linear_ar1_n500_primary.csv",590435,"86120978cc1e747ab7df367a7a5de9daa3efc12dec42338e6487e242b414c66a"
"linear_ar1_n500_raw.rds",226628,"13be81743040ca08c3b21cbf3650c56fd5f68dd6046199525e2f7ef270adb592"
"linear_ar1_n500_runtime.txt",155,"1149bb53e8d300316bf3735a11f59578cdb84e353b9215187618cb618a143798"
"linear_iid_n1000_calibration_rows.csv",2087096,"0e34aa408fe85f36aede987501a5e6a233f1ada18ecc25a47eac3a87bb74ff0d"
"linear_iid_n1000_diagnostics.csv",337719,"9585c3ebb5b466ae474fc40e6bef8c98487ba64e35b082634c7e7011c758bcf5"
"linear_iid_n1000_primary.csv",590624,"cd31db0879dd7182fb8b1d71846a4d30165c810e0a4ee5edaf64c9b49048e29c"
"linear_iid_n1000_raw.rds",219032,"d2abb1d2d0bd6133a73689e40a2c693f53bf9e32f0b33511f9c0cbfb78fdcd6a"
"linear_iid_n1000_runtime.txt",156,"12a4a31535e5fa4bac01ca6105abe7cd36f4553c553888b4d5b55fb9548e3cd1"
"linear_iid_n500_calibration_rows.csv",2067234,"b067fedca875ca764a6b36121e96a3376d3fc935ad0bbcae608b0f8b2fdf1022"
"linear_iid_n500_diagnostics.csv",335185,"55f426fb0486859c56b3b9a65bd79dd22cb2ae804ba447a31cfe8dccde9761a4"
"linear_iid_n500_primary.csv",583848,"b8de33661f4335491219ee1bb985f4dabde19c8020745cb50334f1892ba230a7"
"linear_iid_n500_raw.rds",221404,"d4470fed52630fadb816a1cd6348dd7f46fbeacfb09f5d5fdb29efb7379efddf"
"linear_iid_n500_runtime.txt",155,"a01900362deb6deb4deba6cda9067f5a43b2d9a349bb49c3dce159eb819b741a"
"locked_configuration.rds",1028,"1d725f57d0b57f79232efcc295495d9453f05b9c9a1c3be878247b62c2762a17"
"logistic_ar1_n1000_calibration_rows.csv",2127083,"97b2b09ea7f7d846a0ce2b8618254c0a81adda89f20c1e8a1bbfa8216799ab5e"
"logistic_ar1_n1000_diagnostics.csv",335328,"01fce42751b402410c70a448277788402d42ea1f5f25aae4a28b96fe0df9c882"
"logistic_ar1_n1000_primary.csv",597842,"89fcc5f2454f2bed9c22cfab1c3b765df7fb7f0c9936f98a68a19a373ac0e344"
"logistic_ar1_n1000_raw.rds",233200,"a44536b269c5587547c5f1f051c814f2f596985551d0ac3ddb6f031f6333a8f5"
"logistic_ar1_n1000_runtime.txt",158,"727fa7d20b058e16fa03419180797592dedd9e4497eb9960858068e617504782"
"logistic_ar1_n500_calibration_rows.csv",2107001,"bc8588b92d12460dd27a2fb990349e71ea40272583b05866419a03192755f248"
"logistic_ar1_n500_diagnostics.csv",334628,"90e9152f3f3535435a1a2038c87969f97c73b898bbeced79ff0b118deec298a3"
"logistic_ar1_n500_primary.csv",591460,"8ff38e20fc078301fbaa4a5e9fa55696809793d833a1a0f7d0625c14b325fd23"
"logistic_ar1_n500_raw.rds",232724,"d710c4525917df15db471dd1119451ff4dedc7d21e5f8d589b1ee002e3f5458d"
"logistic_ar1_n500_runtime.txt",157,"425a983f160a95654d31d1f7ff3908428fa5ce41a5363beb1778739623b2788b"
"logistic_iid_n1000_calibration_rows.csv",2107051,"f443ed70c12b567c5de492d070f1f55e561bf745521ced6fcebe45d786c555f0"
"logistic_iid_n1000_diagnostics.csv",335326,"f7270a6f5c7b5998041083066b07a0f1568fe233d22a98ad964edbcadeaa5d38"
"logistic_iid_n1000_primary.csv",594369,"888297dad20d0670e610a261a9513477986b8fc43bc996def6d40247e5e34a7c"
"logistic_iid_n1000_raw.rds",231212,"60dc2c2277de5e1dbbdac62af6476a4616349934e3916957414f6d714b64f18e"
"logistic_iid_n1000_runtime.txt",158,"553a54d2295a5146215053201116bb2041e44038355b53ea56bec70bdbf9791e"
"logistic_iid_n500_calibration_rows.csv",2087022,"3093d709a9eb96d37e4228dc4f4bd8e7cb7e279ee11fa9be3e33bc56ef52dd4b"
"logistic_iid_n500_diagnostics.csv",334854,"a5aebb0f558a84c73ba26f42c320c3a638a0319913b8a2f32b27c39572fced39"
"logistic_iid_n500_primary.csv",587688,"982da0849016f4bee294da07d748bc977c0a586c4e1cde9a6d035115b6cac1e4"
"logistic_iid_n500_raw.rds",238892,"7f3ff1b722a222f4dd0fe80343c68efd778ae9e79f685107de30220a657744b2"
"logistic_iid_n500_runtime.txt",157,"5b99c6c98581c9a5f3931fccb562f65c80af69322d23fc4e5508eea2b8a38f37"
"paired_method_contrasts.csv",12694,"3931af91af589a4421c668c9b642a9aae85e606c6b413f942e37e6af012d0fe1"
"paired_panic_cf_vs_cv.csv",4617,"52c712779b39b189af2d87d15c474213686377569d6766f037ee5f0b336b32fe"
"poisson_iid_n1000_calibration_rows.csv",2087064,"415d6958d0f51d0875420240cfc7fe38eb91aa4fc9fe046079a4e91087a8c90c"
"poisson_iid_n1000_diagnostics.csv",337511,"087201dfde64548584941f056e875e10ed0801efc578c096e9147cd6bd83fa0c"
"poisson_iid_n1000_primary.csv",590272,"ab16d38381767054637f3b6df51197fd09e52dfeefe9477284a7747b8631d59d"
"poisson_iid_n1000_raw.rds",218468,"7bd9a21bdaa882894479973c9e9333ddb0c375e7cc67cf3c4b347a638b991402"
"poisson_iid_n1000_runtime.txt",157,"4a1d13cf5ffa6cabd27241ef38545ae0f23545cd82ac2cf9222ac0636816aa89"
"poisson_iid_n500_calibration_rows.csv",2067053,"1441b0e3507fc17754059f3e3759917a0868560bc1eb447f294791c4cddeb991"
"poisson_iid_n500_diagnostics.csv",336471,"bde3af1c5fc9d40bc6cf0cb56d647be5255bba059e29e5cf8a726654a9df240e"
"poisson_iid_n500_primary.csv",583532,"dd66d9c1998ee2d86342e1feb1bfd91a37bebb97cbfbc85b7e109a02e186c9bb"
"poisson_iid_n500_raw.rds",220508,"ce6ca6ccb0885518d20568b44ecf5689031242a520827b67a96aaba8446db7a4"
"poisson_iid_n500_runtime.txt",156,"74e364765a7af0ec9fa02e9d2528ac28c8ad2cd96d28ff0a70b25e494acc5e2e"
"prediction_margin_sensitivity.csv",228,"eefcdfb4195d1de826d48dd66ed400d2103e2fd07bcae3aeb16c962425a741ba"
"relative_deviance_denominator_audit.csv",1979,"906d1c499e5e772aa281adc588736e1d33a15d94f39296b9ad407c1c3a3378f9"
"runtime_environment.txt",790,"018acd7aed448d7cd4c92a339709ab5a2e3f882d41ecd9090dca248855d5faec"
"runtime_raw.csv",14247,"2fed5037d396d553cbe089463234dfa3f84f0580ea3aff5acd1144a4b49aa879"
"runtime_summary.csv",1286,"822ec7bbbdbabe8fdccfb35241d0184ddf37af93dec75bdd01d79fbcc6de29a0"
"scenario_primary_estimands.csv",1752,"f1c8206cbc5e20bb33162bd8ef3948264868d3eb8133186af3759316f8e3a11a"
"scenario_registry.csv",409,"44a62c873e8ae2acff4254471dc7872874dd2805942519e9af1d50b634df8ac2"
"seed_ledger.csv",1114136,"373281c899edb4ea58cbcc2e22d4d021bd604606a0af76fb7adccba8824751fa"
"sessionInfo.txt",833,"61a79ef7a7533175c0bffdb63506f37be606317d02b998ab595cc1c31085c3c9"
"simulation_summary.csv",10455,"b6028fc925abd7914e5d73ddf710c4f1355655837123d326904209b243b88a62"
"solver_validation.csv",1383,"2e31f06607a2bb6163d04bb26277aeb19b46b0dded94a6caee35753194c0cd1a"
"subsampling_summary.csv",682,"e57b3bcaf9a3966c14cc44bf66c89f6470ae079fb390028d7b219bc03c3df3b9"
"table_boundary.tex",611,"a8c5905de547577feeaa8b9e093b03d7f2b0220d98c13ea32ca29d46c9064b72"
"table_calibration.tex",1507,"2473bb14e2be1c2613c4a5c30489b768d648a7c80bd87c1fb58e66464b725742"
"table_grid_sensitivity.tex",1306,"191f4472200f196ca061643e8d18878dcbe7d11fc61d065929ee743de957c51e"
"table_primary_performance.tex",2625,"acaa872aa12bd67be5d7e908dd055cdcc9f0df857dc375d2a225fa5ac93ea23f"
"table_primary_support.tex",3828,"cfd5fb4467553809a849f1ec6ca8f797b61f39e5e4f5d716a32224ce09c67fe1"
"table_subsampling.tex",759,"e38963f3fdf3284e416638305dc132b9bf54cd28fa5cff08578ccf8976a5d694"
