"relative_path","bytes","sha256"
"grid_sensitivity_m61_diagnostics.csv",178612,"1fbc7aa7ddeb7b42aa4a815d864354b79d047b48b99b4add1b43150bf95e9adc"
"grid_sensitivity_m61_primary.csv",316297,"37b52cec8f4e775ea54c14cb29cb898a785ac70d2e92634230273d22705f4490"
"grid_sensitivity_m61_raw.rds",109952,"f4beac7afac53266411c293db127ba1dd573d2bdef475fb8b6fbb22a747cb16c"
"grid_sensitivity_m61_runtime.txt",240,"250c1d4f03cee6e822e1caea65f5e7d03ca313a5dcb32cfcdb1fe52675db505c"
"grid_sensitivity_method_contrasts.csv",2699,"31a2d29206b9d2b1681e136d456ee2c74d075f4c525869bb26a88b906b040a2f"
"grid_sensitivity_paired_contrasts.csv",2433,"2a75c4f4f87faa0e10dcf17bf20d703548cc6947497fd801c63372586e03699c"
"grid_sensitivity_summary.csv",3827,"520d5ee2201a1c89480160e2824cdfefb2316c7cf1c7945769f13a8810586ed4"
"linear_ar1_n1000_calibration_rows.csv",2107004,"cbee38cc362ee8995ea14308a3a52167c79fb3a9cb17c23f1d205093ac7a22c8"
"linear_ar1_n1000_diagnostics.csv",339770,"ac49d76070f03def9789d21a131fecb2ab74298fd0ab983ba5d6c4ffa856cd05"
"linear_ar1_n1000_primary.csv",594257,"a8f7c6c4e0ef496c8711d966d6cbc608cd2144d48b7c65fd891629c313cc1ab9"
"linear_ar1_n1000_raw.rds",220772,"8ed4c68d7ca8c3ff26323294bd1883c713a4d1ec05128fa3c605f4910e32f2fd"
"linear_ar1_n1000_runtime.txt",156,"5824854e49d2282bc3df668536a47a0ab0da6cc92362039ea4d2da968152beea"
"linear_iid_n2000_calibration_rows.csv",2106904,"208fbf9a4476a4a4dfacbcf3fdbf9242b06e40a2db16ace5c57b9ac19d289f45"
"linear_iid_n2000_diagnostics.csv",333453,"9721ccc498fcf8eb5243d8e18d2461e427a6ef4f65dd624e67bd73926c57d75a"
"linear_iid_n2000_primary.csv",591319,"77faee9d1e3f0d30cc6278d108442f5983a23335f2fc04f287c5e870d74565e8"
"linear_iid_n2000_raw.rds",216844,"fc8a7569e8b282853333349ec677a7f8650100fecab60b9d5034ac689a581f95"
"linear_iid_n2000_runtime.txt",156,"f28c8027a42ecc86b03be00062d8a1b0c56aacc6533eb6b04196f52371ffa53b"
"linear_iid_n500_calibration_rows.csv",2067164,"b0f465e6864363d3fb2018cfc9ac61ae202a2cb4112e39e39b31a7ddee9f5514"
"linear_iid_n500_diagnostics.csv",335083,"1a38b40f22c23391a35e2e47366d3ec4b5402c09dd050e50c33d8a9b10023c39"
"linear_iid_n500_primary.csv",582794,"e0f741e3f11d2e1b8a95a82e306308135218ab93d0eb138492849d95cfc3a156"
"linear_iid_n500_raw.rds",223316,"16fdabac786be09502d9e6aec7c523605619bcd01eae4d7f1277f237351a4646"
"linear_iid_n500_runtime.txt",155,"b8c2e49bf2a94beac862d20b3bb5cec2cfab143504285f5434ea9979ab859097"
"locked_configuration.rds",1016,"eb1f239d065cb85cdc85103767f5aa97b224eb8295c45183d67d43dea56e49c9"
"logistic_ar1_n1000_calibration_rows.csv",2127113,"8f4b286f2f1fae72a0b9a13bb02d6d5e6dc7abfa952b17d39c700c9d2b2b501b"
"logistic_ar1_n1000_diagnostics.csv",335625,"33299ca88dd61d5725942e4d037636b7011b11e5ad975b6247ae215779030396"
"logistic_ar1_n1000_primary.csv",597678,"6d180f37fdb697cf88383df3fdea7fd708e826c39cae694f58d419c64263069d"
"logistic_ar1_n1000_raw.rds",231368,"63ce532ef1eb290d4a4fea20259cdd924d1d0663b2c3ab6d07954ec895838e6b"
"logistic_ar1_n1000_runtime.txt",158,"ddf8ba358500bc0cc74b84e0f188360a2ad91d270da9ad7a59dfd05053d8ee1c"
"logistic_iid_n2000_calibration_rows.csv",2127154,"3db4dc5e9c1f11f21de3e4609180fa666590746ae1e6b39d570d11cb3117acb8"
"logistic_iid_n2000_diagnostics.csv",336753,"6c3f75d35293b478b3b9fa9ad88529aeeed9bd81c531ae4c0e9a1b5da8a7780e"
"logistic_iid_n2000_primary.csv",593424,"a9f839e93c74f7ee4f9fffd0e8cd566fa356ff633ed66150e563e72ea6912aa5"
"logistic_iid_n2000_raw.rds",227008,"9ced16cb1c5670c610f397a80a29090d0f3b85a60e34b634c3290dec0f7fbd54"
"logistic_iid_n2000_runtime.txt",159,"5a79e0a7f8537b06ce28f1672a488bc619b67759a650559972153d7d68edd528"
"logistic_iid_n500_calibration_rows.csv",2087090,"2eef1f146f1b3f2a40b951a13050752494849f04c7ccdfe2511f0e694ada8186"
"logistic_iid_n500_diagnostics.csv",335219,"33c1dec1b16137f71d16e0fe61ed114c106140c1d519967d979398861aee1496"
"logistic_iid_n500_primary.csv",587280,"54f9275fb74b6032e51c59b66b12269d3f4e12172d675d403599ca3c40b0a058"
"logistic_iid_n500_raw.rds",235408,"629105e777c70e86b661ffda51365faa1b1c3d76a56968bd1ca46016678d2d95"
"logistic_iid_n500_runtime.txt",157,"04064cbe92beedf24b341b39045c58bd7027078ee5a189db36b00e7a23c536a3"
"paired_method_contrasts.csv",8955,"b7d90e82aec05fbe8891dbe203d042a3a45b8d8d2d42ae00680d87d005da3df7"
"paired_panic_cf_vs_cv.csv",3456,"71693bbb569c85376d898d843c635851d629afd09b7fa54cd1016f56f09af339"
"poisson_iid_n1000_calibration_rows.csv",2087070,"505236f9f5f107042fd808406de245f871e1ad3aca0b64fc2b9f807a6e810ca4"
"poisson_iid_n1000_diagnostics.csv",337396,"1bdf77b313847bd2355268cca5b93770ecefdfe48e9df7174770b0ad951cca5b"
"poisson_iid_n1000_primary.csv",588798,"0c0dad3508b73346e6f0f857cbfc2554b4601bc8d31a0a247d2dd8bbd883151a"
"poisson_iid_n1000_raw.rds",217892,"c3f2bab50ee55e0c83427a3c6f14c59a890d9ea3b487c1b1067c37a553e885c3"
"poisson_iid_n1000_runtime.txt",157,"fc128ca5a19ca49c8fade8be08422f89cfd0f748dd2107320ddbfbda7ef74ff3"
"prediction_margin_sensitivity.csv",228,"7683f39b09aa4e80c6e7b3dbafb4e7d6c9f839fcc12da4b6f954245a8e2f7f81"
"relative_deviance_denominator_audit.csv",1476,"5ae9e3d74d6d4bcbd3161e676ccbfa2bf60fc6ca2f3635c1b7a9e9d2ac8f85a2"
"runtime_environment.txt",758,"a9731548725f9cf2583b9a58214980099c953639f9fb0396ac32a761327ad664"
"runtime_raw.csv",14173,"ad813ac8c9838151389bc7c1b3fa3742bbdaf8775c977ce6996288ab5150ef3c"
"runtime_summary.csv",1257,"f9c0abb14c336a33004cb51f7fb07b870d5a3cb0b76b76e76a19e1eb75a1558f"
"scenario_primary_estimands.csv",1290,"e5a3d81ae4cdaa3eb50779861876f00e66f1501ce2187438cfe63cb952a9b186"
"scenario_registry.csv",298,"889a8dbd80f0dc88ed73e47dfcec1a8cc0f503032518e78e2f6ebaa3c4e3f492"
"seed_ledger.csv",781457,"c3d36c26baf29f3123320b80655433ae662dcc3d3e39031455ad6ad1c5ed2694"
"sessionInfo.txt",833,"61a79ef7a7533175c0bffdb63506f37be606317d02b998ab595cc1c31085c3c9"
"simulation_summary.csv",7485,"9d3fca6cae61619e80ebecf8325908a4ccac9188b383e94f9fe313be120283a1"
"subsampling_summary.csv",677,"82dd5cd4b6b2d2e5ddb29ea85d60fbf62059d604f7e85e883cedb443d46ee417"
"table_boundary.tex",610,"5ea7a56519412361ef0427bae27731609d27e7f37c73f598cf22d97d0710bba6"
"table_calibration.tex",1233,"d512c1195cb37510e86822475909eca758fb88d8bd0446f96f5ed3cc41cc9c40"
"table_confirmatory_decision.tex",652,"3027a0d351b4369ada1be1e3ba5dfbe8f6d433809b3f5cdfaac4222e8dc7e2d0"
"table_grid_sensitivity.tex",1306,"191f4472200f196ca061643e8d18878dcbe7d11fc61d065929ee743de957c51e"
"table_primary_performance.tex",1978,"a7108e368ca0f57a926f273582c8c3d39f641967f08b8b0857c6c03eddda037f"
"table_primary_support.tex",2827,"dc1c26ed811049e3d94fddbdc59977d1e64c88b5011d670ccd71559aa591d8fb"
"table_subsampling.tex",760,"21c9e09326920be110d844fdb1f627c85cea3e248370318045baaaa2f2df532c"
