"relative_path","bytes","sha256"
"grid_sensitivity_m61_diagnostics.csv",178831,"be2b3197bd9fcacfde6502a2b40d18bc587bde985b0a1b9b5dc9a5456b350693"
"grid_sensitivity_m61_primary.csv",316297,"37b52cec8f4e775ea54c14cb29cb898a785ac70d2e92634230273d22705f4490"
"grid_sensitivity_m61_raw.rds",109988,"bce63f1e05cc325a9f038741d8ffc3fa4ce850f39fc62061e8fc9e0ff8a53d00"
"grid_sensitivity_m61_runtime.txt",240,"926420e4e96de52c24235ab876da09beef85f6f133a3386caa2a1a340cb8989e"
"grid_sensitivity_method_contrasts.csv",2699,"31a2d29206b9d2b1681e136d456ee2c74d075f4c525869bb26a88b906b040a2f"
"grid_sensitivity_paired_contrasts.csv",2433,"2a75c4f4f87faa0e10dcf17bf20d703548cc6947497fd801c63372586e03699c"
"grid_sensitivity_summary.csv",3821,"d797f51e9bc083d8dfb853a56529c9e4661653a823d6a92630f19460b5228248"
"linear_ar1_n1000_calibration_rows.csv",2107004,"cbee38cc362ee8995ea14308a3a52167c79fb3a9cb17c23f1d205093ac7a22c8"
"linear_ar1_n1000_diagnostics.csv",339758,"ee05a0af1572ae97699bb9227ebb0850d23419a14a5021ed2b9dd9b891c87c06"
"linear_ar1_n1000_primary.csv",594257,"a8f7c6c4e0ef496c8711d966d6cbc608cd2144d48b7c65fd891629c313cc1ab9"
"linear_ar1_n1000_raw.rds",220852,"1a1b226e38ecfa0c1bc8cef0e024328a97afabb5b336af74e95badb2ae2ac3d5"
"linear_ar1_n1000_runtime.txt",156,"ab7542dd1f9c3ba2521cc6ae66838caaf1650674370fa02c23432681a1930166"
"linear_iid_n2000_calibration_rows.csv",2106904,"208fbf9a4476a4a4dfacbcf3fdbf9242b06e40a2db16ace5c57b9ac19d289f45"
"linear_iid_n2000_diagnostics.csv",333140,"7daa5003e2fcedb2d0af559567625ec891cd8e056a42b33f3d3d932464f25dd0"
"linear_iid_n2000_primary.csv",591319,"77faee9d1e3f0d30cc6278d108442f5983a23335f2fc04f287c5e870d74565e8"
"linear_iid_n2000_raw.rds",217264,"e7ffa4bff291d0e8ed81292815dbcd2d68068511cd02f8c391fe983ad96205c9"
"linear_iid_n2000_runtime.txt",156,"736235b72200864e6bc7979d92452046a96577e0be35b9297e2a5d651ec009cd"
"linear_iid_n500_calibration_rows.csv",2067164,"b0f465e6864363d3fb2018cfc9ac61ae202a2cb4112e39e39b31a7ddee9f5514"
"linear_iid_n500_diagnostics.csv",335110,"3a3732ef78a24e880d0ab833e9304853bb45ce20e8f0b9c05f2ef3377ec66683"
"linear_iid_n500_primary.csv",582794,"e0f741e3f11d2e1b8a95a82e306308135218ab93d0eb138492849d95cfc3a156"
"linear_iid_n500_raw.rds",222744,"f0d2fdf65c3243ba46da235a76413efa80afbf421385b8a5a2622217249c4536"
"linear_iid_n500_runtime.txt",155,"531133f1e704133faf7437df1f033d40a2dc7e8b3beccc573cd09fc72d280330"
"locked_configuration.rds",1016,"eb1f239d065cb85cdc85103767f5aa97b224eb8295c45183d67d43dea56e49c9"
"logistic_ar1_n1000_calibration_rows.csv",2127113,"8f4b286f2f1fae72a0b9a13bb02d6d5e6dc7abfa952b17d39c700c9d2b2b501b"
"logistic_ar1_n1000_diagnostics.csv",335614,"d3f6e597364e41ba1177aef5b6fdc35c13b2705826768d2a5665ec8efe23ca93"
"logistic_ar1_n1000_primary.csv",597678,"6d180f37fdb697cf88383df3fdea7fd708e826c39cae694f58d419c64263069d"
"logistic_ar1_n1000_raw.rds",231792,"95727eb0f1303004dc96529e3fca3d3d305fa234c2dbe500bd7885aa1bb8eb2f"
"logistic_ar1_n1000_runtime.txt",158,"1cf05ea3d9794a4f31c6b6ecc7473191eceb1f46a77e990e4e244f7602cb965e"
"logistic_iid_n2000_calibration_rows.csv",2127154,"3db4dc5e9c1f11f21de3e4609180fa666590746ae1e6b39d570d11cb3117acb8"
"logistic_iid_n2000_diagnostics.csv",336944,"9f1c68a20f9539d090625446d30a87219784e5defc769e94e423b22e7167d131"
"logistic_iid_n2000_primary.csv",593424,"a9f839e93c74f7ee4f9fffd0e8cd566fa356ff633ed66150e563e72ea6912aa5"
"logistic_iid_n2000_raw.rds",226476,"98326d9d324ac064e2f688566a80e3578dbfa0c94c766d77a08ca81aa36e1619"
"logistic_iid_n2000_runtime.txt",159,"519a296703bb3f388ea0abdbac826d92c33441373bc8d96455221e88fc700c7d"
"logistic_iid_n500_calibration_rows.csv",2087090,"2eef1f146f1b3f2a40b951a13050752494849f04c7ccdfe2511f0e694ada8186"
"logistic_iid_n500_diagnostics.csv",335082,"f9c2eaef3c807843d6ebc90dc3154910952dbf5042e6420fb4a652a757f9235c"
"logistic_iid_n500_primary.csv",587280,"54f9275fb74b6032e51c59b66b12269d3f4e12172d675d403599ca3c40b0a058"
"logistic_iid_n500_raw.rds",235728,"e11d7e903b3020f27ae378ae797c7fb61b184b55b9d999d5206235730dc4a31f"
"logistic_iid_n500_runtime.txt",157,"3673adc408412898a867a40796f73c60778b1f5cb6038f5a8c79e68d9bbcac7d"
"paired_method_contrasts.csv",8955,"b7d90e82aec05fbe8891dbe203d042a3a45b8d8d2d42ae00680d87d005da3df7"
"paired_panic_cf_vs_cv.csv",3456,"71693bbb569c85376d898d843c635851d629afd09b7fa54cd1016f56f09af339"
"poisson_iid_n1000_calibration_rows.csv",2087070,"505236f9f5f107042fd808406de245f871e1ad3aca0b64fc2b9f807a6e810ca4"
"poisson_iid_n1000_diagnostics.csv",337440,"23f1c1d1d79d7e97ac2b03e3de11668e5899dba306d1692734a722fda48a1408"
"poisson_iid_n1000_primary.csv",588798,"0c0dad3508b73346e6f0f857cbfc2554b4601bc8d31a0a247d2dd8bbd883151a"
"poisson_iid_n1000_raw.rds",218052,"d066b91528f8e77bd6c049cbd1449cc37b25746c059d9db893d0fae1bc40dd34"
"poisson_iid_n1000_runtime.txt",157,"80b112e36fb6bd3d4863fca3dac9ee06aa7941151adea6da9b82f44246e91f2e"
"prediction_margin_sensitivity.csv",228,"7683f39b09aa4e80c6e7b3dbafb4e7d6c9f839fcc12da4b6f954245a8e2f7f81"
"relative_deviance_denominator_audit.csv",1476,"5ae9e3d74d6d4bcbd3161e676ccbfa2bf60fc6ca2f3635c1b7a9e9d2ac8f85a2"
"runtime_environment.txt",758,"a9731548725f9cf2583b9a58214980099c953639f9fb0396ac32a761327ad664"
"runtime_raw.csv",14173,"ad813ac8c9838151389bc7c1b3fa3742bbdaf8775c977ce6996288ab5150ef3c"
"runtime_summary.csv",1257,"f9c0abb14c336a33004cb51f7fb07b870d5a3cb0b76b76e76a19e1eb75a1558f"
"scenario_primary_estimands.csv",1290,"e5a3d81ae4cdaa3eb50779861876f00e66f1501ce2187438cfe63cb952a9b186"
"scenario_registry.csv",298,"889a8dbd80f0dc88ed73e47dfcec1a8cc0f503032518e78e2f6ebaa3c4e3f492"
"seed_ledger.csv",781457,"c3d36c26baf29f3123320b80655433ae662dcc3d3e39031455ad6ad1c5ed2694"
"sessionInfo.txt",833,"61a79ef7a7533175c0bffdb63506f37be606317d02b998ab595cc1c31085c3c9"
"simulation_summary.csv",7485,"9d3fca6cae61619e80ebecf8325908a4ccac9188b383e94f9fe313be120283a1"
"subsampling_summary.csv",677,"82dd5cd4b6b2d2e5ddb29ea85d60fbf62059d604f7e85e883cedb443d46ee417"
"table_boundary.tex",610,"5ea7a56519412361ef0427bae27731609d27e7f37c73f598cf22d97d0710bba6"
"table_calibration.tex",1233,"d512c1195cb37510e86822475909eca758fb88d8bd0446f96f5ed3cc41cc9c40"
"table_confirmatory_decision.tex",652,"3027a0d351b4369ada1be1e3ba5dfbe8f6d433809b3f5cdfaac4222e8dc7e2d0"
"table_grid_sensitivity.tex",1306,"191f4472200f196ca061643e8d18878dcbe7d11fc61d065929ee743de957c51e"
"table_primary_performance.tex",1978,"a7108e368ca0f57a926f273582c8c3d39f641967f08b8b0857c6c03eddda037f"
"table_primary_support.tex",2827,"dc1c26ed811049e3d94fddbdc59977d1e64c88b5011d670ccd71559aa591d8fb"
"table_subsampling.tex",760,"21c9e09326920be110d844fdb1f627c85cea3e248370318045baaaa2f2df532c"
